InvoiceID,ProductID,SaleDate,Quantity,SellingPrice,TotalPrice
INV0286,P018,7/17/2023,9,999,8991
INV0287,P003,5/19/2023,3,910,2730
INV0288,P005,6/15/2023,1,136,136
INV0289,P016,5/20/2023,3,700,2100
INV0290,P008,3/5/2024,10,360,3600
INV0291,P010,5/13/2023,9,914,8226
INV0292,P001,3/13/2024,5,497,2485
INV0293,P005,7/14/2023,5,136,680
INV0294,P012,6/28/2023,1,950,950
INV0295,P003,2/15/2023,7,910,6370
INV0296,P013,2/12/2024,4,201,804
INV0297,P016,11/30/2023,4,700,2800
INV0298,P012,3/18/2023,10,950,9500
INV0299,P009,9/25/2023,5,1020,5100
INV0300,P001,7/13/2023,8,477,3816
INV0301,P017,11/24/2023,9,199,1791
INV0302,P006,5/28/2023,6,350,2100
INV0303,P006,12/20/2023,7,350,2450
INV0304,P019,1/31/2024,9,729,6561
INV0305,P006,9/23/2023,10,350,3500
INV0306,P002,5/15/2023,6,400,2400
INV0307,P004,11/18/2023,5,800,4000
INV0308,P003,5/4/2023,1,910,910
INV0309,P009,9/24/2023,7,1020,7140
INV0310,P018,2/19/2024,1,999,999
INV0311,P004,1/7/2023,3,800,2400
INV0312,P003,1/14/2024,6,910,5460
INV0313,P005,9/14/2023,2,136,272
INV0314,P007,3/1/2024,5,750,3750
INV0315,P013,9/8/2023,5,201,1005
INV0316,P013,4/28/2024,9,201,1809
INV0317,P005,12/22/2023,5,136,680
INV0318,P020,10/14/2023,3,166,498
INV0319,P004,12/22/2023,7,800,5600
INV0320,P001,8/5/2023,9,553,4977
INV0321,P011,4/5/2023,1,400,400
INV0322,P014,5/23/2024,8,499,3992
INV0323,P013,4/4/2024,3,201,603
INV0324,P020,5/25/2023,5,166,830
INV0325,P014,3/24/2024,9,499,4491
INV0326,P012,6/10/2023,9,950,8550
INV0327,P012,2/12/2024,4,950,3800
INV0328,P008,2/15/2024,3,360,1080
INV0329,P011,5/19/2024,1,400,400
INV0330,P015,2/16/2024,2,1000,2000
INV0331,P006,12/18/2023,4,350,1400
INV0332,P013,3/3/2024,9,201,1809
INV0333,P004,9/27/2023,10,800,8000
INV0334,P007,1/5/2024,1,750,750
INV0335,P003,2/25/2023,6,910,5460
INV0336,P016,2/27/2024,10,700,7000
INV0337,P001,6/6/2023,9,528,4752
INV0338,P013,2/21/2023,4,201,804
INV0339,P005,9/19/2023,9,136,1224
INV0340,P005,10/18/2023,5,136,680
INV0341,P007,7/21/2023,1,750,750
INV0342,P011,1/5/2023,4,400,1600
INV0343,P016,3/20/2023,5,700,3500
INV0344,P002,5/22/2023,9,400,3600
INV0345,P017,1/27/2023,2,199,398
INV0346,P006,1/19/2024,7,350,2450
INV0347,P008,3/1/2024,7,360,2520
INV0348,P020,12/27/2023,10,166,1660
INV0349,P009,5/14/2023,5,1020,5100
INV0350,P008,4/30/2023,8,360,2880
INV0351,P010,9/18/2023,4,914,3656
INV0352,P010,4/21/2024,8,914,7312
INV0353,P003,4/19/2024,10,910,9100
INV0354,P006,10/18/2023,3,350,1050
INV0355,P015,6/15/2023,4,1000,4000
INV0356,P003,7/28/2023,8,910,7280
INV0357,P010,8/14/2023,1,914,914
INV0358,P005,2/15/2023,4,136,544
INV0359,P012,2/11/2024,4,950,3800
INV0360,P012,4/25/2023,8,950,7600
INV0361,P020,6/2/2023,10,166,1660
INV0362,P015,10/7/2023,6,1000,6000
INV0363,P014,3/14/2024,4,499,1996
INV0364,P004,2/16/2023,6,800,4800
INV0365,P008,3/4/2024,2,360,720
INV0366,P001,3/11/2024,2,492,984
INV0367,P014,9/4/2023,1,499,499
INV0368,P010,12/24/2023,1,914,914
INV0369,P018,7/14/2023,7,999,6993
INV0370,P011,10/26/2023,5,400,2000
INV0371,P016,6/29/2023,7,700,4900
INV0372,P010,10/20/2023,6,914,5484
INV0373,P017,7/23/2023,9,199,1791
INV0374,P007,4/2/2023,5,750,3750
INV0375,P010,4/5/2024,7,914,6398
INV0376,P009,3/24/2023,5,1020,5100
INV0377,P009,4/22/2024,5,1020,5100
INV0378,P009,11/27/2023,3,1020,3060
INV0379,P014,3/29/2023,4,499,1996
INV0380,P019,6/2/2024,2,729,1458
INV0381,P012,8/13/2023,3,950,2850
INV0382,P006,12/4/2023,6,350,2100
INV0383,P004,8/18/2023,5,800,4000
INV0384,P015,3/2/2024,2,1000,2000
INV0385,P001,10/5/2023,1,552,552
INV0386,P004,6/16/2023,2,800,1600
INV0387,P012,6/3/2023,10,950,9500
INV0388,P005,12/31/2023,10,136,1360
INV0389,P014,3/8/2024,6,499,2994
INV0390,P005,1/16/2024,3,136,408
INV0391,P013,8/17/2023,7,201,1407
INV0392,P017,5/9/2024,2,199,398
INV0393,P013,6/9/2023,7,201,1407
INV0394,P005,4/18/2023,10,136,1360
INV0395,P014,8/21/2023,9,499,4491
INV0396,P013,3/23/2023,10,201,2010
INV0397,P020,3/19/2024,3,166,498
INV0398,P006,6/28/2023,7,350,2450
INV0399,P007,7/16/2023,2,750,1500
INV0400,P011,8/29/2023,9,400,3600
INV0401,P020,12/5/2023,6,166,996
INV0402,P010,11/7/2023,6,914,5484
INV0403,P007,11/27/2023,1,750,750
INV0404,P006,8/7/2023,8,350,2800
INV0405,P020,6/20/2024,2,166,332
INV0406,P013,4/30/2024,9,201,1809
INV0407,P019,5/28/2024,6,729,4374
INV0408,P011,10/21/2023,2,400,800
INV0409,P006,6/14/2024,4,350,1400
INV0410,P006,9/9/2023,10,350,3500
INV0411,P004,3/21/2024,9,800,7200
INV0412,P015,5/20/2023,6,1000,6000
INV0413,P011,1/11/2024,1,400,400
INV0414,P008,6/7/2023,2,360,720
INV0415,P016,8/15/2023,3,700,2100
INV0416,P017,2/16/2024,2,199,398
INV0417,P005,2/16/2024,2,136,272
INV0418,P015,8/4/2023,10,1000,10000
INV0419,P012,3/12/2023,7,950,6650
INV0420,P007,10/30/2023,5,750,3750
INV0421,P001,8/2/2023,1,540,540
INV0422,P013,11/22/2023,3,201,603
INV0423,P009,7/13/2023,7,1020,7140
INV0424,P005,10/1/2023,6,136,816
INV0425,P002,6/1/2023,9,400,3600
INV0426,P004,7/17/2023,2,800,1600
INV0427,P020,8/9/2023,2,166,332
INV0428,P017,8/19/2023,2,199,398
INV0429,P005,2/15/2024,10,136,1360
INV0430,P012,2/25/2023,7,950,6650
INV0431,P011,6/8/2024,8,400,3200
INV0432,P012,1/31/2023,10,950,9500
INV0433,P013,3/8/2024,10,201,2010
INV0434,P014,6/14/2024,10,499,4990
INV0435,P010,5/7/2024,5,914,4570
INV0436,P017,7/14/2023,9,199,1791
INV0437,P002,6/18/2023,6,400,2400
INV0438,P013,8/22/2023,9,201,1809
INV0439,P013,5/20/2023,8,201,1608
INV0440,P003,8/29/2023,10,910,9100
INV0441,P002,2/28/2023,1,400,400
INV0442,P019,12/17/2023,9,729,6561
INV0443,P006,5/10/2023,7,350,2450
INV0444,P013,5/24/2023,1,201,201
INV0445,P002,12/23/2023,7,400,2800
INV0446,P018,5/24/2023,10,999,9990
INV0447,P006,5/27/2023,9,350,3150
INV0448,P019,5/12/2024,8,729,5832
INV0449,P005,4/27/2023,1,136,136
INV0450,P003,3/13/2024,1,910,910
INV0451,P019,10/29/2023,4,729,2916
INV0452,P016,2/22/2023,5,700,3500
INV0453,P015,5/14/2023,9,1000,9000
INV0454,P014,1/2/2023,4,499,1996
INV0455,P002,7/21/2023,4,400,1600
INV0456,P001,4/13/2023,7,548,3836
INV0457,P010,2/10/2024,6,914,5484
INV0458,P017,3/11/2024,9,199,1791
INV0459,P001,7/13/2023,3,513,1539
INV0460,P018,5/22/2023,2,999,1998
INV0461,P005,6/27/2023,10,136,1360
INV0462,P002,5/26/2023,7,400,2800
INV0463,P012,6/16/2023,8,950,7600
INV0464,P019,9/24/2023,8,729,5832
INV0465,P008,6/8/2023,6,360,2160
INV0466,P001,1/1/2023,2,530,1060
INV0467,P005,4/13/2024,9,136,1224
INV0468,P017,4/13/2024,8,199,1592
INV0469,P008,1/9/2024,5,360,1800
INV0470,P002,2/1/2024,1,400,400
INV0471,P012,3/8/2024,8,950,7600
INV0472,P006,4/16/2024,3,350,1050
INV0473,P007,11/11/2023,3,750,2250
INV0474,P018,4/6/2024,8,999,7992
INV0475,P007,12/16/2023,7,750,5250
INV0476,P003,3/9/2024,5,910,4550
INV0477,P016,8/20/2023,7,700,4900
INV0478,P012,10/30/2023,4,950,3800
INV0479,P006,6/12/2024,3,350,1050
INV0480,P017,5/24/2023,3,199,597
INV0481,P002,6/11/2024,5,400,2000
INV0482,P014,6/24/2024,9,499,4491
INV0483,P014,6/15/2023,2,499,998
INV0484,P013,3/23/2024,10,201,2010
INV0485,P008,6/5/2023,9,360,3240
INV0486,P020,3/29/2024,7,166,1162
INV0487,P001,1/10/2024,10,549,5490
INV0488,P015,10/2/2023,10,1000,10000
INV0489,P016,6/9/2023,4,700,2800
INV0490,P005,1/19/2023,8,136,1088
INV0491,P019,9/8/2023,1,729,729
INV0492,P018,2/25/2023,4,999,3996
INV0493,P007,10/21/2023,9,750,6750
INV0494,P019,7/14/2023,3,729,2187
INV0495,P004,7/20/2023,10,800,8000
INV0496,P019,6/19/2024,10,729,7290
INV0497,P005,12/24/2023,4,136,544
INV0498,P006,6/14/2023,1,350,350
INV0499,P005,11/15/2023,4,136,544
INV0500,P009,12/9/2023,1,1020,1020
